==================================================================================
GRID SEARCH: TARGET_DTE x ROLL_DTE x Moneyness Bucket  (CBA Ensemble + stop-loss)
TARGET_DTE grid : [30, 45, 60, 90, 120, 150, 180]  (capped at 180 -- project's established limit)
ROLL_DTE grid   : [3, 5, 7, 10, 14, 21, 30, 45, 60]
Stop-loss       : roll early if unrealized loss <= -50% of premium (only executes if switching clears its own transaction cost)
Cost scenarios  : {'none': {'tsla_cost_pct': 0.0, 'tsll_cost_pct': 0.0, 'borrow': False}, 'low': {'tsla_cost_pct': 0.005, 'tsll_cost_pct': 0.015, 'borrow': True}, 'base': {'tsla_cost_pct': 0.01, 'tsll_cost_pct': 0.03, 'borrow': True}, 'high': {'tsla_cost_pct': 0.02, 'tsll_cost_pct': 0.06, 'borrow': True}}
==================================================================================

Full per-bucket matrices and global cross-cut tables are saved to disk for every
scenario (record-keeping) but NOT printed below -- the printed/published summary
below is intentionally short. See results/grid_search/ for the full breakdown.

TSLL borrow rate (real, quarterly, see borrow_rates.py): mean=3.9%  min=0.7%  max=7.0%
  [37/171] ATM  target_dte=120  roll_dte=30 ...
  [38/171] ATM  target_dte=120  roll_dte=45 ...
  [39/171] ATM  target_dte=120  roll_dte=60 ...
  [40/171] ATM  target_dte=150  roll_dte=3 ...
  [41/171] ATM  target_dte=150  roll_dte=5 ...
  [42/171] ATM  target_dte=150  roll_dte=7 ...
  [43/171] ATM  target_dte=150  roll_dte=10 ...
  [44/171] ATM  target_dte=150  roll_dte=14 ...
  [45/171] ATM  target_dte=150  roll_dte=21 ...
  [46/171] ATM  target_dte=150  roll_dte=30 ...
  [47/171] ATM  target_dte=150  roll_dte=45 ...
  [48/171] ATM  target_dte=150  roll_dte=60 ...
  [49/171] ATM  target_dte=180  roll_dte=3 ...
  [50/171] ATM  target_dte=180  roll_dte=5 ...
  [51/171] ATM  target_dte=180  roll_dte=7 ...
  [52/171] ATM  target_dte=180  roll_dte=10 ...
  [53/171] ATM  target_dte=180  roll_dte=14 ...
  [54/171] ATM  target_dte=180  roll_dte=21 ...
  [55/171] ATM  target_dte=180  roll_dte=30 ...
  [56/171] ATM  target_dte=180  roll_dte=45 ...
  [57/171] ATM  target_dte=180  roll_dte=60 ...
  [58/171] 10% OTM  target_dte=30  roll_dte=3 ...
  [59/171] 10% OTM  target_dte=30  roll_dte=5 ...
  [60/171] 10% OTM  target_dte=30  roll_dte=7 ...
  [61/171] 10% OTM  target_dte=30  roll_dte=10 ...
  [62/171] 10% OTM  target_dte=30  roll_dte=14 ...
  [63/171] 10% OTM  target_dte=30  roll_dte=21 ...
  [64/171] 10% OTM  target_dte=45  roll_dte=3 ...
  [65/171] 10% OTM  target_dte=45  roll_dte=5 ...
  [66/171] 10% OTM  target_dte=45  roll_dte=7 ...
  [67/171] 10% OTM  target_dte=45  roll_dte=10 ...
  [68/171] 10% OTM  target_dte=45  roll_dte=14 ...
  [69/171] 10% OTM  target_dte=45  roll_dte=21 ...
  [70/171] 10% OTM  target_dte=45  roll_dte=30 ...
  [71/171] 10% OTM  target_dte=60  roll_dte=3 ...
  [72/171] 10% OTM  target_dte=60  roll_dte=5 ...
  [73/171] 10% OTM  target_dte=60  roll_dte=7 ...
  [74/171] 10% OTM  target_dte=60  roll_dte=10 ...
  [75/171] 10% OTM  target_dte=60  roll_dte=14 ...
  [76/171] 10% OTM  target_dte=60  roll_dte=21 ...
  [77/171] 10% OTM  target_dte=60  roll_dte=30 ...
  [78/171] 10% OTM  target_dte=60  roll_dte=45 ...
  [79/171] 10% OTM  target_dte=90  roll_dte=3 ...
  [80/171] 10% OTM  target_dte=90  roll_dte=5 ...
  [81/171] 10% OTM  target_dte=90  roll_dte=7 ...
  [82/171] 10% OTM  target_dte=90  roll_dte=10 ...
  [83/171] 10% OTM  target_dte=90  roll_dte=14 ...
  [84/171] 10% OTM  target_dte=90  roll_dte=21 ...
  [85/171] 10% OTM  target_dte=90  roll_dte=30 ...
  [86/171] 10% OTM  target_dte=90  roll_dte=45 ...
  [87/171] 10% OTM  target_dte=90  roll_dte=60 ...
  [88/171] 10% OTM  target_dte=120  roll_dte=3 ...
  [89/171] 10% OTM  target_dte=120  roll_dte=5 ...
  [90/171] 10% OTM  target_dte=120  roll_dte=7 ...
  [91/171] 10% OTM  target_dte=120  roll_dte=10 ...
  [92/171] 10% OTM  target_dte=120  roll_dte=14 ...
  [93/171] 10% OTM  target_dte=120  roll_dte=21 ...
  [94/171] 10% OTM  target_dte=120  roll_dte=30 ...
  [95/171] 10% OTM  target_dte=120  roll_dte=45 ...
  [96/171] 10% OTM  target_dte=120  roll_dte=60 ...
  [97/171] 10% OTM  target_dte=150  roll_dte=3 ...
  [98/171] 10% OTM  target_dte=150  roll_dte=5 ...
  [99/171] 10% OTM  target_dte=150  roll_dte=7 ...
  [100/171] 10% OTM  target_dte=150  roll_dte=10 ...
  [101/171] 10% OTM  target_dte=150  roll_dte=14 ...
  [102/171] 10% OTM  target_dte=150  roll_dte=21 ...
  [103/171] 10% OTM  target_dte=150  roll_dte=30 ...
  [104/171] 10% OTM  target_dte=150  roll_dte=45 ...
  [105/171] 10% OTM  target_dte=150  roll_dte=60 ...
  [106/171] 10% OTM  target_dte=180  roll_dte=3 ...
  [107/171] 10% OTM  target_dte=180  roll_dte=5 ...
  [108/171] 10% OTM  target_dte=180  roll_dte=7 ...
  [109/171] 10% OTM  target_dte=180  roll_dte=10 ...
  [110/171] 10% OTM  target_dte=180  roll_dte=14 ...
  [111/171] 10% OTM  target_dte=180  roll_dte=21 ...
  [112/171] 10% OTM  target_dte=180  roll_dte=30 ...
  [113/171] 10% OTM  target_dte=180  roll_dte=45 ...
  [114/171] 10% OTM  target_dte=180  roll_dte=60 ...
  [115/171] 20% OTM  target_dte=30  roll_dte=3 ...
  [116/171] 20% OTM  target_dte=30  roll_dte=5 ...
  [117/171] 20% OTM  target_dte=30  roll_dte=7 ...
  [118/171] 20% OTM  target_dte=30  roll_dte=10 ...
  [119/171] 20% OTM  target_dte=30  roll_dte=14 ...
  [120/171] 20% OTM  target_dte=30  roll_dte=21 ...
  [121/171] 20% OTM  target_dte=45  roll_dte=3 ...
  [122/171] 20% OTM  target_dte=45  roll_dte=5 ...
  [123/171] 20% OTM  target_dte=45  roll_dte=7 ...
  [124/171] 20% OTM  target_dte=45  roll_dte=10 ...
  [125/171] 20% OTM  target_dte=45  roll_dte=14 ...
  [126/171] 20% OTM  target_dte=45  roll_dte=21 ...
  [127/171] 20% OTM  target_dte=45  roll_dte=30 ...
  [128/171] 20% OTM  target_dte=60  roll_dte=3 ...
  [129/171] 20% OTM  target_dte=60  roll_dte=5 ...
  [130/171] 20% OTM  target_dte=60  roll_dte=7 ...
  [131/171] 20% OTM  target_dte=60  roll_dte=10 ...
  [132/171] 20% OTM  target_dte=60  roll_dte=14 ...
  [133/171] 20% OTM  target_dte=60  roll_dte=21 ...
  [134/171] 20% OTM  target_dte=60  roll_dte=30 ...
  [135/171] 20% OTM  target_dte=60  roll_dte=45 ...
  [136/171] 20% OTM  target_dte=90  roll_dte=3 ...
  [137/171] 20% OTM  target_dte=90  roll_dte=5 ...
  [138/171] 20% OTM  target_dte=90  roll_dte=7 ...
  [139/171] 20% OTM  target_dte=90  roll_dte=10 ...
  [140/171] 20% OTM  target_dte=90  roll_dte=14 ...
  [141/171] 20% OTM  target_dte=90  roll_dte=21 ...
  [142/171] 20% OTM  target_dte=90  roll_dte=30 ...
  [143/171] 20% OTM  target_dte=90  roll_dte=45 ...
  [144/171] 20% OTM  target_dte=90  roll_dte=60 ...
  [145/171] 20% OTM  target_dte=120  roll_dte=3 ...
  [146/171] 20% OTM  target_dte=120  roll_dte=5 ...
  [147/171] 20% OTM  target_dte=120  roll_dte=7 ...
  [148/171] 20% OTM  target_dte=120  roll_dte=10 ...
  [149/171] 20% OTM  target_dte=120  roll_dte=14 ...
  [150/171] 20% OTM  target_dte=120  roll_dte=21 ...
  [151/171] 20% OTM  target_dte=120  roll_dte=30 ...
  [152/171] 20% OTM  target_dte=120  roll_dte=45 ...
  [153/171] 20% OTM  target_dte=120  roll_dte=60 ...
  [154/171] 20% OTM  target_dte=150  roll_dte=3 ...
  [155/171] 20% OTM  target_dte=150  roll_dte=5 ...
  [156/171] 20% OTM  target_dte=150  roll_dte=7 ...
  [157/171] 20% OTM  target_dte=150  roll_dte=10 ...
  [158/171] 20% OTM  target_dte=150  roll_dte=14 ...
  [159/171] 20% OTM  target_dte=150  roll_dte=21 ...
  [160/171] 20% OTM  target_dte=150  roll_dte=30 ...
  [161/171] 20% OTM  target_dte=150  roll_dte=45 ...
  [162/171] 20% OTM  target_dte=150  roll_dte=60 ...
  [163/171] 20% OTM  target_dte=180  roll_dte=3 ...
  [164/171] 20% OTM  target_dte=180  roll_dte=5 ...
  [165/171] 20% OTM  target_dte=180  roll_dte=7 ...
  [166/171] 20% OTM  target_dte=180  roll_dte=10 ...
  [167/171] 20% OTM  target_dte=180  roll_dte=14 ...
  [168/171] 20% OTM  target_dte=180  roll_dte=21 ...
  [169/171] 20% OTM  target_dte=180  roll_dte=30 ...
  [170/171] 20% OTM  target_dte=180  roll_dte=45 ...
  [171/171] 20% OTM  target_dte=180  roll_dte=60 ...

--- Best overall [none] ---
 bucket  target_dte  roll_dte   CAGR  Max DD  Sharpe
10% OTM          30         3 0.3780 -0.1999  1.3094
10% OTM          30         3 0.3780 -0.1999  1.3094
10% OTM          90         5 0.3696 -0.1656  1.1459
Stop-loss rolls fired: 5264 (across 171 grid cells)  |  Transaction costs: $0.00  |  Borrow costs: $0.00
Exit misses (wanted to roll, contract had no fill that day, held instead): 1551

##################################################################################
SCENARIO: LOW  (TSLA 0.5%/leg, TSLL 1.5%/leg, borrow=real TSLL series)
##################################################################################
  [1/171] ATM  target_dte=30  roll_dte=3 ...
  [2/171] ATM  target_dte=30  roll_dte=5 ...
  [3/171] ATM  target_dte=30  roll_dte=7 ...
  [4/171] ATM  target_dte=30  roll_dte=10 ...
  [5/171] ATM  target_dte=30  roll_dte=14 ...
  [6/171] ATM  target_dte=30  roll_dte=21 ...
  [7/171] ATM  target_dte=45  roll_dte=3 ...
  [8/171] ATM  target_dte=45  roll_dte=5 ...
  [9/171] ATM  target_dte=45  roll_dte=7 ...
  [10/171] ATM  target_dte=45  roll_dte=10 ...
  [11/171] ATM  target_dte=45  roll_dte=14 ...
  [12/171] ATM  target_dte=45  roll_dte=21 ...
  [13/171] ATM  target_dte=45  roll_dte=30 ...
  [14/171] ATM  target_dte=60  roll_dte=3 ...
  [15/171] ATM  target_dte=60  roll_dte=5 ...
  [16/171] ATM  target_dte=60  roll_dte=7 ...
  [17/171] ATM  target_dte=60  roll_dte=10 ...
  [18/171] ATM  target_dte=60  roll_dte=14 ...
  [19/171] ATM  target_dte=60  roll_dte=21 ...
  [20/171] ATM  target_dte=60  roll_dte=30 ...
  [21/171] ATM  target_dte=60  roll_dte=45 ...
  [22/171] ATM  target_dte=90  roll_dte=3 ...
  [23/171] ATM  target_dte=90  roll_dte=5 ...
  [24/171] ATM  target_dte=90  roll_dte=7 ...
  [25/171] ATM  target_dte=90  roll_dte=10 ...
  [26/171] ATM  target_dte=90  roll_dte=14 ...
  [27/171] ATM  target_dte=90  roll_dte=21 ...
  [28/171] ATM  target_dte=90  roll_dte=30 ...
  [29/171] ATM  target_dte=90  roll_dte=45 ...
  [30/171] ATM  target_dte=90  roll_dte=60 ...
  [31/171] ATM  target_dte=120  roll_dte=3 ...
  [32/171] ATM  target_dte=120  roll_dte=5 ...
  [33/171] ATM  target_dte=120  roll_dte=7 ...
  [34/171] ATM  target_dte=120  roll_dte=10 ...
  [35/171] ATM  target_dte=120  roll_dte=14 ...
  [36/171] ATM  target_dte=120  roll_dte=21 ...
  [37/171] ATM  target_dte=120  roll_dte=30 ...
  [38/171] ATM  target_dte=120  roll_dte=45 ...
  [39/171] ATM  target_dte=120  roll_dte=60 ...
  [40/171] ATM  target_dte=150  roll_dte=3 ...
  [41/171] ATM  target_dte=150  roll_dte=5 ...
  [42/171] ATM  target_dte=150  roll_dte=7 ...
  [43/171] ATM  target_dte=150  roll_dte=10 ...
  [44/171] ATM  target_dte=150  roll_dte=14 ...
  [45/171] ATM  target_dte=150  roll_dte=21 ...
  [46/171] ATM  target_dte=150  roll_dte=30 ...
  [47/171] ATM  target_dte=150  roll_dte=45 ...
  [48/171] ATM  target_dte=150  roll_dte=60 ...
  [49/171] ATM  target_dte=180  roll_dte=3 ...
  [50/171] ATM  target_dte=180  roll_dte=5 ...
  [51/171] ATM  target_dte=180  roll_dte=7 ...
  [52/171] ATM  target_dte=180  roll_dte=10 ...
  [53/171] ATM  target_dte=180  roll_dte=14 ...
  [54/171] ATM  target_dte=180  roll_dte=21 ...
  [55/171] ATM  target_dte=180  roll_dte=30 ...
  [56/171] ATM  target_dte=180  roll_dte=45 ...
  [57/171] ATM  target_dte=180  roll_dte=60 ...
  [58/171] 10% OTM  target_dte=30  roll_dte=3 ...
  [59/171] 10% OTM  target_dte=30  roll_dte=5 ...
  [60/171] 10% OTM  target_dte=30  roll_dte=7 ...
  [61/171] 10% OTM  target_dte=30  roll_dte=10 ...
  [62/171] 10% OTM  target_dte=30  roll_dte=14 ...
  [63/171] 10% OTM  target_dte=30  roll_dte=21 ...
  [64/171] 10% OTM  target_dte=45  roll_dte=3 ...
  [65/171] 10% OTM  target_dte=45  roll_dte=5 ...
  [66/171] 10% OTM  target_dte=45  roll_dte=7 ...
  [67/171] 10% OTM  target_dte=45  roll_dte=10 ...
  [68/171] 10% OTM  target_dte=45  roll_dte=14 ...
  [69/171] 10% OTM  target_dte=45  roll_dte=21 ...
  [70/171] 10% OTM  target_dte=45  roll_dte=30 ...
  [71/171] 10% OTM  target_dte=60  roll_dte=3 ...
  [72/171] 10% OTM  target_dte=60  roll_dte=5 ...
  [73/171] 10% OTM  target_dte=60  roll_dte=7 ...
  [74/171] 10% OTM  target_dte=60  roll_dte=10 ...
  [75/171] 10% OTM  target_dte=60  roll_dte=14 ...
  [76/171] 10% OTM  target_dte=60  roll_dte=21 ...
  [77/171] 10% OTM  target_dte=60  roll_dte=30 ...
  [78/171] 10% OTM  target_dte=60  roll_dte=45 ...
  [79/171] 10% OTM  target_dte=90  roll_dte=3 ...
  [80/171] 10% OTM  target_dte=90  roll_dte=5 ...
  [81/171] 10% OTM  target_dte=90  roll_dte=7 ...
  [82/171] 10% OTM  target_dte=90  roll_dte=10 ...
  [83/171] 10% OTM  target_dte=90  roll_dte=14 ...
  [84/171] 10% OTM  target_dte=90  roll_dte=21 ...
  [85/171] 10% OTM  target_dte=90  roll_dte=30 ...
  [86/171] 10% OTM  target_dte=90  roll_dte=45 ...
  [87/171] 10% OTM  target_dte=90  roll_dte=60 ...
  [88/171] 10% OTM  target_dte=120  roll_dte=3 ...
  [89/171] 10% OTM  target_dte=120  roll_dte=5 ...
  [90/171] 10% OTM  target_dte=120  roll_dte=7 ...
  [91/171] 10% OTM  target_dte=120  roll_dte=10 ...
  [92/171] 10% OTM  target_dte=120  roll_dte=14 ...
  [93/171] 10% OTM  target_dte=120  roll_dte=21 ...
  [94/171] 10% OTM  target_dte=120  roll_dte=30 ...
  [95/171] 10% OTM  target_dte=120  roll_dte=45 ...
  [96/171] 10% OTM  target_dte=120  roll_dte=60 ...
  [97/171] 10% OTM  target_dte=150  roll_dte=3 ...
  [98/171] 10% OTM  target_dte=150  roll_dte=5 ...
  [99/171] 10% OTM  target_dte=150  roll_dte=7 ...
  [100/171] 10% OTM  target_dte=150  roll_dte=10 ...
  [101/171] 10% OTM  target_dte=150  roll_dte=14 ...
  [102/171] 10% OTM  target_dte=150  roll_dte=21 ...
  [103/171] 10% OTM  target_dte=150  roll_dte=30 ...
  [104/171] 10% OTM  target_dte=150  roll_dte=45 ...
  [105/171] 10% OTM  target_dte=150  roll_dte=60 ...
  [106/171] 10% OTM  target_dte=180  roll_dte=3 ...
  [107/171] 10% OTM  target_dte=180  roll_dte=5 ...
  [108/171] 10% OTM  target_dte=180  roll_dte=7 ...
  [109/171] 10% OTM  target_dte=180  roll_dte=10 ...
  [110/171] 10% OTM  target_dte=180  roll_dte=14 ...
  [111/171] 10% OTM  target_dte=180  roll_dte=21 ...
  [112/171] 10% OTM  target_dte=180  roll_dte=30 ...
  [113/171] 10% OTM  target_dte=180  roll_dte=45 ...
  [114/171] 10% OTM  target_dte=180  roll_dte=60 ...
  [115/171] 20% OTM  target_dte=30  roll_dte=3 ...
  [116/171] 20% OTM  target_dte=30  roll_dte=5 ...
  [117/171] 20% OTM  target_dte=30  roll_dte=7 ...
  [118/171] 20% OTM  target_dte=30  roll_dte=10 ...
  [119/171] 20% OTM  target_dte=30  roll_dte=14 ...
  [120/171] 20% OTM  target_dte=30  roll_dte=21 ...
  [121/171] 20% OTM  target_dte=45  roll_dte=3 ...
  [122/171] 20% OTM  target_dte=45  roll_dte=5 ...
  [123/171] 20% OTM  target_dte=45  roll_dte=7 ...
  [124/171] 20% OTM  target_dte=45  roll_dte=10 ...
  [125/171] 20% OTM  target_dte=45  roll_dte=14 ...
  [126/171] 20% OTM  target_dte=45  roll_dte=21 ...
  [127/171] 20% OTM  target_dte=45  roll_dte=30 ...
  [128/171] 20% OTM  target_dte=60  roll_dte=3 ...
  [129/171] 20% OTM  target_dte=60  roll_dte=5 ...
  [130/171] 20% OTM  target_dte=60  roll_dte=7 ...
  [131/171] 20% OTM  target_dte=60  roll_dte=10 ...
  [132/171] 20% OTM  target_dte=60  roll_dte=14 ...
  [133/171] 20% OTM  target_dte=60  roll_dte=21 ...
  [134/171] 20% OTM  target_dte=60  roll_dte=30 ...
  [135/171] 20% OTM  target_dte=60  roll_dte=45 ...
  [136/171] 20% OTM  target_dte=90  roll_dte=3 ...
  [137/171] 20% OTM  target_dte=90  roll_dte=5 ...
  [138/171] 20% OTM  target_dte=90  roll_dte=7 ...
  [139/171] 20% OTM  target_dte=90  roll_dte=10 ...
  [140/171] 20% OTM  target_dte=90  roll_dte=14 ...
  [141/171] 20% OTM  target_dte=90  roll_dte=21 ...
  [142/171] 20% OTM  target_dte=90  roll_dte=30 ...
  [143/171] 20% OTM  target_dte=90  roll_dte=45 ...
  [144/171] 20% OTM  target_dte=90  roll_dte=60 ...
  [145/171] 20% OTM  target_dte=120  roll_dte=3 ...
  [146/171] 20% OTM  target_dte=120  roll_dte=5 ...
  [147/171] 20% OTM  target_dte=120  roll_dte=7 ...
  [148/171] 20% OTM  target_dte=120  roll_dte=10 ...
  [149/171] 20% OTM  target_dte=120  roll_dte=14 ...
  [150/171] 20% OTM  target_dte=120  roll_dte=21 ...
  [151/171] 20% OTM  target_dte=120  roll_dte=30 ...
  [152/171] 20% OTM  target_dte=120  roll_dte=45 ...
  [153/171] 20% OTM  target_dte=120  roll_dte=60 ...
  [154/171] 20% OTM  target_dte=150  roll_dte=3 ...
  [155/171] 20% OTM  target_dte=150  roll_dte=5 ...
  [156/171] 20% OTM  target_dte=150  roll_dte=7 ...
  [157/171] 20% OTM  target_dte=150  roll_dte=10 ...
  [158/171] 20% OTM  target_dte=150  roll_dte=14 ...
  [159/171] 20% OTM  target_dte=150  roll_dte=21 ...
  [160/171] 20% OTM  target_dte=150  roll_dte=30 ...
  [161/171] 20% OTM  target_dte=150  roll_dte=45 ...
  [162/171] 20% OTM  target_dte=150  roll_dte=60 ...
  [163/171] 20% OTM  target_dte=180  roll_dte=3 ...
  [164/171] 20% OTM  target_dte=180  roll_dte=5 ...
  [165/171] 20% OTM  target_dte=180  roll_dte=7 ...
  [166/171] 20% OTM  target_dte=180  roll_dte=10 ...
  [167/171] 20% OTM  target_dte=180  roll_dte=14 ...
  [168/171] 20% OTM  target_dte=180  roll_dte=21 ...
  [169/171] 20% OTM  target_dte=180  roll_dte=30 ...
  [170/171] 20% OTM  target_dte=180  roll_dte=45 ...
  [171/171] 20% OTM  target_dte=180  roll_dte=60 ...

--- Best overall [low] ---
 bucket  target_dte  roll_dte   CAGR  Max DD  Sharpe
10% OTM          30         3 0.3448 -0.2241  1.1901
10% OTM          90         5 0.3510 -0.1791  1.0841
10% OTM         180         3 0.1751 -0.1770  0.6605
Stop-loss rolls fired: 5093 (across 171 grid cells)  |  Transaction costs: $31.89  |  Borrow costs: $14.60
Exit misses (wanted to roll, contract had no fill that day, held instead): 1554

##################################################################################
SCENARIO: BASE  (TSLA 1.0%/leg, TSLL 3.0%/leg, borrow=real TSLL series)
##################################################################################
  [1/171] ATM  target_dte=30  roll_dte=3 ...
  [2/171] ATM  target_dte=30  roll_dte=5 ...
  [3/171] ATM  target_dte=30  roll_dte=7 ...
  [4/171] ATM  target_dte=30  roll_dte=10 ...
  [5/171] ATM  target_dte=30  roll_dte=14 ...
  [6/171] ATM  target_dte=30  roll_dte=21 ...
  [7/171] ATM  target_dte=45  roll_dte=3 ...
  [8/171] ATM  target_dte=45  roll_dte=5 ...
  [9/171] ATM  target_dte=45  roll_dte=7 ...
  [10/171] ATM  target_dte=45  roll_dte=10 ...
  [11/171] ATM  target_dte=45  roll_dte=14 ...
  [12/171] ATM  target_dte=45  roll_dte=21 ...
  [13/171] ATM  target_dte=45  roll_dte=30 ...
  [14/171] ATM  target_dte=60  roll_dte=3 ...
  [15/171] ATM  target_dte=60  roll_dte=5 ...
  [16/171] ATM  target_dte=60  roll_dte=7 ...
  [17/171] ATM  target_dte=60  roll_dte=10 ...
  [18/171] ATM  target_dte=60  roll_dte=14 ...
  [19/171] ATM  target_dte=60  roll_dte=21 ...
  [20/171] ATM  target_dte=60  roll_dte=30 ...
  [21/171] ATM  target_dte=60  roll_dte=45 ...
  [22/171] ATM  target_dte=90  roll_dte=3 ...
  [23/171] ATM  target_dte=90  roll_dte=5 ...
  [24/171] ATM  target_dte=90  roll_dte=7 ...
  [25/171] ATM  target_dte=90  roll_dte=10 ...
  [26/171] ATM  target_dte=90  roll_dte=14 ...
  [27/171] ATM  target_dte=90  roll_dte=21 ...
  [28/171] ATM  target_dte=90  roll_dte=30 ...
  [29/171] ATM  target_dte=90  roll_dte=45 ...
  [30/171] ATM  target_dte=90  roll_dte=60 ...
  [31/171] ATM  target_dte=120  roll_dte=3 ...
  [32/171] ATM  target_dte=120  roll_dte=5 ...
  [33/171] ATM  target_dte=120  roll_dte=7 ...
  [34/171] ATM  target_dte=120  roll_dte=10 ...
  [35/171] ATM  target_dte=120  roll_dte=14 ...
  [36/171] ATM  target_dte=120  roll_dte=21 ...
  [37/171] ATM  target_dte=120  roll_dte=30 ...
  [38/171] ATM  target_dte=120  roll_dte=45 ...
  [39/171] ATM  target_dte=120  roll_dte=60 ...
  [40/171] ATM  target_dte=150  roll_dte=3 ...
  [41/171] ATM  target_dte=150  roll_dte=5 ...
  [42/171] ATM  target_dte=150  roll_dte=7 ...
  [43/171] ATM  target_dte=150  roll_dte=10 ...
  [44/171] ATM  target_dte=150  roll_dte=14 ...
  [45/171] ATM  target_dte=150  roll_dte=21 ...
  [46/171] ATM  target_dte=150  roll_dte=30 ...
  [47/171] ATM  target_dte=150  roll_dte=45 ...
  [48/171] ATM  target_dte=150  roll_dte=60 ...
  [49/171] ATM  target_dte=180  roll_dte=3 ...
  [50/171] ATM  target_dte=180  roll_dte=5 ...
  [51/171] ATM  target_dte=180  roll_dte=7 ...
  [52/171] ATM  target_dte=180  roll_dte=10 ...
  [53/171] ATM  target_dte=180  roll_dte=14 ...
  [54/171] ATM  target_dte=180  roll_dte=21 ...
  [55/171] ATM  target_dte=180  roll_dte=30 ...
  [56/171] ATM  target_dte=180  roll_dte=45 ...
  [57/171] ATM  target_dte=180  roll_dte=60 ...
  [58/171] 10% OTM  target_dte=30  roll_dte=3 ...
  [59/171] 10% OTM  target_dte=30  roll_dte=5 ...
  [60/171] 10% OTM  target_dte=30  roll_dte=7 ...
  [61/171] 10% OTM  target_dte=30  roll_dte=10 ...
  [62/171] 10% OTM  target_dte=30  roll_dte=14 ...
  [63/171] 10% OTM  target_dte=30  roll_dte=21 ...
  [64/171] 10% OTM  target_dte=45  roll_dte=3 ...
  [65/171] 10% OTM  target_dte=45  roll_dte=5 ...
  [66/171] 10% OTM  target_dte=45  roll_dte=7 ...
  [67/171] 10% OTM  target_dte=45  roll_dte=10 ...
  [68/171] 10% OTM  target_dte=45  roll_dte=14 ...
  [69/171] 10% OTM  target_dte=45  roll_dte=21 ...
  [70/171] 10% OTM  target_dte=45  roll_dte=30 ...
  [71/171] 10% OTM  target_dte=60  roll_dte=3 ...
  [72/171] 10% OTM  target_dte=60  roll_dte=5 ...
